===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\help_topics\Contact_us.htm =====

Contact Us Contact us Call or E-mail A list of phone numbers can be found here.
com/contact-us/. Scroll down to the Customer Portal section and follow the steps to create an account.
Website GEO Training Courses Did you know that Geologix provides free basic training or advanced-feature tuition at our offices in Norwich, Houston, Jakarta, Mumbai or Rio?
This is the best way to learn how to use the GEO Software and is available to all licensed-users and their nominated consultants.

• Go to https://www.geologix.com/contact-us/ .
• Scroll down to the Customer Portal section and follow the steps to create an account.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\help_topics\First_Topic.htm =====

Introduction to GEO GEO is an integrated a PC-based integrated well log authoring, analysis and reporting system which has been developed for petroleum geologists, geoscientists and engineers.
Building upon concepts that the software should be easy to learn, simple and intuitive to use, and invoking our 'you should only have to do it once' method of working, Geologix has developed and enhanced the GEO suite of applications with continuous input from our users.
The GEO applications provide flexible integrated and tailored solutions for managing both well-site and laboratory derived data, by combining a powerful yet extremely compact database, with a user-friendly graphical interface.
You can manipulate curve data, lithology blocks, modifiers, symbols and text with the mouse and keyboard, to log information into the database.
Is it a versatile software that may be used to create an infinite variety of user-defined plot presentations.
Some examples are well proposal charts, lithology logs, composite logs, well summary logs, drilling time charts, gas analysis, quick-look water saturation and pore pressure charts plots.
Content can be fully customized to suit individual or corporate preferences.
Lithology patterns, modifiers, symbols, headers and trailers can all be designed or modified by you to match existing or standard log requirements.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\Application_Look.htm =====

The refers to the GEO interface style.
If you wish to change this, open the Tools tab and click on - a range of 'Looks' will invoke.
Select as desired and the interface will automatically change.
To return to the classic GEO interface (i. e. non ribbons), on the Tools tab, check Classic View.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\GEO_License_and_Version_Number.htm =====

Your software level and version are written at the top at the GEO -About box that is invoked.
Apart from these software details, this box also provides the following information: Additional modules, if any ODF (Database ) version Licence name and licence number Type of dongle ( CodeMeter/Flexnet )
Note that it is the security-device (dongle) provided with your software that determines the level of your software (i. e. GEO or GEO Lite ), any supplied additional modules, and thus the accessible features.
The software version however is determined by the software installed from CD-ROM (or web-downloaded update).
You can therefore upgrade the level of your installation easily at any time (e. g. from GEO Lite to GEO ) by simply substituting a new dongle supplied by Geologix Limited.
You don’t need to re-install the application, except when upgrading from GEO Logger.

• Additional modules, if any
• ODF (Database) version
• Licence name and licence number
• Type of dongle (CodeMeter/Flexnet)

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Introduction\GEO_Limits.htm =====

The following restrictions currently apply within each session of GEO, or instance of ODF file.
Once a limit is reached, the system may beep and/or display an error message for that object type.
The Statistics dialog box displays the number of modifiers, lithologies, symbols, texts and lines, which are being used in the currently-open ODF.
Types Limits Curve s Number of curves 450 Size of curve units 24 Size of curve name 90 Number of data files to form one curve None Number of pen definitions 20 Curve selection name 60 Curve to lithology name 50 Curve to lithology lithology types 10 Data points per curve Unlimited Computed curve parameters 250 Size of computed curve parameters name 12 Computed curve expressions 300 Size of computed curve expressions name 25 Size of computed curve parameter description 150 Number of 'curves for surfaces' definitions 10 Number of curve synonym-pairs 500 Tracks Number of tracks 200 Number of qualitative tracks 200 Size of track name 75 Curve Shading Number of curve shades per plot 250 Number of zones per curve shade 50 Curve shade name length 20 Data Files Number of data files Unlimited Columns per data file 450 Size of file name (including the path names) 255
Size of file ID 9 Number of file ID 100 Auto file load definition name 40 Mnemonics Number of mnemonics per file 100 Number of mnemonics per plot 600 Size of curve mnemonic 32 Size of file mnemonic value 250 Size of plot mnemonic value 1000 Size of mnemonic description 40 Free Format Text Number of free format text blocks per plot 4500 Number of characters per free format text block 250 Number of free format text's related to a symbol 6 Number of free format text tags 50 Free format text tag size 31 Track Text Number of track text blocks per plot 6000 Number of characters per track text block 32000 Number of graduations per qualitative track 20
Qualitative track name length 32 Qualitative track abbreviation length 8 Tables Number of tables 100 Number of rows in 'operations diary' type table 4320 Number of rows in 'normal' and 'operations remarks' type table 32000 Number of fields in a row` 20 Columns per table 4320 Size of table name 29 Size of table ID 12 Size of table column heading 29 Size of postfix 20 Characters for all columns in table 10000 Characters for an individual cell 1999 Lithology (includes Structures) Number of lithology types 450 Number of lithology sections per plot 20000 %Litho track per plot 3 Number of lithology types per %Litho track 10 Modifiers Number of modifier types 450 Number of modifiers per plot 20000 Symbols Number of symbol types 1000 Number of symbols per plot 10000 Lines Number of lines per plot 750 Headers and Trailers Number of header & trailers specification files 100 Number of specifications to make a plot header 50 Number of specifications to make a plot trailer 50 Tadpole Tadpole definitions 5 Tadpole definitions name 16 Minimum dip value 0
Maximum dip value 90 Minimum azimuth value 0
Maximum azimuth value 360 Maximum dip types 64 Maximum length of dip type name 63 Maximum tadpole definition templates 50 System/General Minimum zoom 0. 1
Maximum zoom 10 Size of plot description 29 Number of CGM fonts for font mapping 20 Size of CGM font name 30 Scale settings 23 Password length 16 Size of image name 32 User ID's per plot 64 Vendor ID's per plot 64 Maximum layouts per ODF 19 VectDraw or Vector Object Number of points per polygon in VOB 20 Number of different fonts for VOB 50 Size of text in VOB 300 Memory for all bitmaps and VOBs 300 KB Imaging Tools Maximum imaging tools 10 Maximum pads per tool 10 Maximum sensors per pad 64 Maximum name length 63 Maximum significant decimals 4 Zones Number of query definitions per zone type 75 Correlation Correlation items 50

Types | Limits
For the next transfer, you would again select Save OUF Updates or Send OUF Update Via Mail.
GEO will then save this update as an OUF, called WellX-002.
ouf will simultaneously save the WellX. odf to the same point.
If you select Save As instead of Save OUF Updates it would result in a GEO warning message (840) advising you that saving the ODF to another name would break the connection between this ODF and all subsequent OUF s’.
Hence, say if the ODF was saved under a different name e. g. WellZ. odf.
The next time you go to Save OUF Updates the OUF would revert to WellZ- 001.
ouf because of the name change.
All the information loaded would then be encapsulated in this new OUF under the newly named ODF.
At the Operations Base You have two options for loading the OUF file.
Double-clicking on the OUF e-mail attachment.
This would launch GEO and load the OUF file automatically.
Detaching the e-mail attachment and selecting Load OUF Updates from the GEO menu After loading the 001.
ouf, the file must be saved as an ODF.
You can give a file name as appropriate.
The ODF created is often called the ‘Child’ ODF.
Each time an OUF is received and loaded, the ODF is saved prior to loading subsequent OUF s.
This ensures the child ODF is at the correct stage to load the next OUF in sequence.
The OUF s must be loaded in sequence.
If the wellsite user accidentally sends 004.
ouf without previously sending 003.
ouf the operations base user cannot load the file.
This is an important security element of the OUF file.
Please note, that OUF files may be opened and viewed within the full viewer application, GEO View.
OUF files cannot be opened directly using the free viewer, GEO e-View.
Files must first be consolidated within an ODF file (using GEO or GEO View).
After the ODF has been e-View enabled (using GEO ), it may only then be freely shared with users of the GEO e-View application.
In addition to the GEO Plus application, OUF files may be opened and viewed within the full viewer application, GEO View.
OUF files cannot be opened directly using the free viewer, GEO e-View.
Files must first be consolidated within an ODF file (using GEO or GEO View ).
After the ODF has been e-View enabled (using GEO ), it may only then be freely shared with users of the GEO e-View application.
What happens if the OUF connection is broken?
Any amendments made in the PARENT ODF, and the OUF subsequently created, will over-ride changes made in the Child ODF.
The Replication Information dialog box serves to advise the operations base user, if an amendment made in the Child ODF, has also been changed in the OUF they are loading.
This is the only scenario where a Replication Information dialog box is invoked detailing a Replication Conflict.
Example: The operations base user loads an OUF.
They then move a casing shoe symbol from 4000ft to 4500ft, and save the child ODF.
The next OUF received includes the same casing shoe having been moved in the PARENT ODF from 4000ft to 4250ft.
When the operations base user loads this OUF they will first see a Replication Information dialog box.
This advises the operations base user that a change made to the child ODF has also been changed in the parent ODF.
Exiting the dialog box will over-write the change made by the operations user in the child ODF.
After loading this OUF the casing shoe will be moved to 4250ft.
GEO takes the OUF to be loaded and checks the contents of this OUF against the contents of the child ODF.
In the above example, the Replication Information dialog box would not have been produced if the symbol had not been moved in the PARENT ODF.
The child ODF can be altered any number of times without invoking the ‘Replication Conflict’, as long as an alteration using the same log object has not been implemented in the parent ODF.
Further Example: A sandstone block has two pyritic modifiers at 3000ft. GEO assigns these modifiers their own unique id numbers (e. g. 20 & 21).
The child ODF is altered, by shifting modifier 20 to 2995ft and then saved.
The PARENT ODF is altered, by shifting modifier 21 to 3005ft.
The next sequential OUF is then saved.
When this OUF is loaded into the child ODF, a Replication Information dialog box will not open.
If however, in a later OUF, modifier 20 is shifted from 3000ft to 3005ft, upon loading this OUF a Replication Information dialog box is opened.
This is because the OUF records the shift from 3000ft to 3005ft in the parent ODF.
When scanning the child ODF, GEO by default, assumes the modifier to be positioned at 3000ft but upon loading the OUF scans and records the same modifier (20), positioned at 2995ft.
This ‘deviation’ invokes the Replication Information dialog box.

• Adding security when e-mailing files: This is because the OUF files must be loaded sequentially.
• Reducing the size, and therefore cost, of e-mailing daily updates over expensive satellite links.
• The OUF file only carries ‘Update’ information; as a result the size of the files is reduced substantially.
• Double-clicking on the OUF e-mail attachment. This would launch GEO and load the OUF file automatically.
• Detaching the e-mail attachment and selecting Load OUF Updates from the GEO menu

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Sharing\ODF_Update_File_(OUF))\Create_or_Save_an_OU.htm =====

Create or Save an OUF ↵ Create or Save an OUF Save an ODF file in the normal way by clicking Save As from the GEO menu.
Create an OUF file from that ODF by selecting Save OUF Updates from GEO menu.
Any amendments in the ODF file can then be saved into OUF format by selecting Save OUF Update from GEO menu.
This at the same time will save the ODF file.
Alternatively, if your e-mail software has been setup, click Send OUF updates via Mail from the GEO menu.
This method also creates an OUF file with a sequentially-numbered file name, and in addition incorporates the OUF into an e-mail as the correctly named file-attachment.
Do not rename OUF files.
GEO gives the OUF the same filename as its PARENT ODF together with its sequence number.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Sharing\ODF_Update_File_(OUF))\Load_OUF_Files.htm =====

Load OUF Files ↵ Load OUF Files Upon receiving an OUF file, load the file either by detaching the e-mail attachments or by selecting Load OUF Updates from the GEO menu.
Locate the OUF file and Open.
Save the file as an ODF file in the normal way (click Save As from the GEO menu).
This saves the ‘Child’ ODF onto your machine.
Repeat these steps to load the sequential incoming OUF files and save them into one ODF file to create the local replica (or child) of the PARENT ODF.

• Upon receiving an OUF file, load the file either by detaching the e-mail attachments or by selecting Load OUF Updates from the GEO menu.
• Locate the OUF file and Open .
• Save the file as an ODF file in the normal way (click Save As from the GEO menu). This saves the ‘Child’ ODF onto your machine.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Sharing\ODF_Update_File_(OUF))\OUF_Auto_merging.htm =====

OUF Auto merge ↵ OUF Auto merge The Auto merge OUF feature allows users to load OUF files received (from wellsite or well partner) at a user-defined frequency (or time interval).
This frequency can be set by entering the appropriate value (in minutes) at A uto Merge OUF s every box at the Other tab of Global Settings dialog box (on the Edit tab).
The feature is disabled by default as the frequency is set at 0 (zero) minutes.
To enable the feature, simply specify the frequency at which the application should ‘check’ for new OUF files to auto-merge into the child ODF.
An OUF Load directory must be specified from the File Locations tab of the Registry Editor dialog box.
This dialog box can be launched from GEO by selecting Edit GEO Settings from the Edit tab.
At the user-defined frequency specified, the application reverts to the location specified for the OUF Load Directory to check for the new OUF files.
The procedure is as follows: Load the first OUF file by clicking Load OUF Updates from the GEO menu.
Once the first OUF has been loaded, you must save it as an ODF file.
From this point, the software will revert to the folder location specified, at the user-defined frequency, to check for and load the next sequential OUF file(s).
If the next expected file is present in the OUF Load folder, and the relevant ODF file open, the software will confirm whether you wish to load that sequential OUF.
If multiple sequential OUF files are encountered, these can be loaded in turn.
If the frequency of transmission of OUF files from the wellsite is increased, if only to match the realistic acquisition of data, then this feature may be deployed to provide an often operationally satisfactory ‘near-real time’ data stream to the operations base.

• Load the first OUF file by clicking Load OUF Updates from the GEO menu.
• Once the first OUF has been loaded, you must save it as an ODF file.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Sharing\ODF_Update_File_(OUF))\OUF_Resave_Feature.htm =====

OUF Resave Feature ↵ OUF
Resave Feature What happens if somehow the chain of OUF file is broken (for instance, lost during sending) and cannot be re-sent?
There is an OUF re-save feature that enables the parent OUF user to re-save over previously saved OUF s. Example: The wellsite user saves 007.
ouf after loading new data.
This data happens to be corrupt and upon mailing, the recipient experiences difficulty loading the OUF.
When the 007 is re-sent, the same problem occurs again so the well site user becomes aware of the problem.
The corrupt data is stripped from the ODF, and new data is reloaded.
You select Save OUF Updates from the GEO menu and GEO saves the OUF as 008.
This OUF cannot be loaded by the user in the operation base, since the last OUF loaded successfully was 006 and the OUF s must be loaded in sequence.
The wellsite user can click Resave Range of OUF Updates from the GEO menu and select the 007.
ouf from the list in the Description column of the dialog box.
Clicking Save will create a 007_009.
The 007_ portion of this filename is created because the operations user must have a 007.
ouf to maintain the sequence.
The _009 portion is created because the wellsite user created a 008.
This must now be by-passed since the 008.
ouf required the original 007.
The next OUF created by the wellsite user will be 010.
The operations user will be able to load this 010.
ouf because the last OUF loaded was the 007_009.
ouf and the _009 portion of this OUF maintains the sequence.
If an OUF sequence is ever broken, for any reasons, the Resave Range of OUF Updates option from the GEO menu can be utilized to successfully re-establish the link.
If the recipient user accidentally deleted the child ODF and the constituent OUF s, the link could always be re-established as long as the parent ODF exists.
In an extreme scenario, the wellsite user, after saving 1000 OUF s could click Re-Save Range of OUF Updates and select number 001.
ouf from the dialog box list.
GEO would then create a 001_1001.
ouf, which would include every well data amendment and addition in those 1000 OUF s. This could be e-mailed to the operations base user, loaded, and saved as a new child ODF.
The next OUF saved by the wellsite user will be 1002.
The operations base user could then load this OUF without any problem.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Sharing\ODF_Update_File_(OUF))\Send_OUF_as_mail_attachment.htm =====

Send OUF as mail attachment ↵ Send OUF as Mail Attachment
In most cases, the OUF will be sent from one place to another as an e-mail attachment.
There are two ways to place the OUF as an e-mail attachment:
By attaching the OUF files manually within your e-mail software itself.
Using Send OUF Updates via Mail (from the GEO menu) feature in GEO.
If the Send OUF Updates via Mail feature is utilized, you do not need to click the Save OUF Updates to save the sequential OUF.
Pointing at Send OUF Updates via Mail and clicking the Updates option automatically saves the next sequential OUF file.
For first time usage, you need to go through the following procedure to set it up: On the GEO meny, select Send OUF Updates via Mail to open the Choose Profile dialog box.
It allows you to select the information service by which the OUF file will be mailed.
You can set up your choice of information service using the Windows Messaging Set-Up Wizard.
Once selected, this invokes your installed e-mail software (for example MS Outlook) and opens the Message dialog box.
The Message dialog box consists of two tabs - Message and Options.
The Message tab allows you to enter the address (or addresses) of the OUF recipient(s).
You can enter any desired text here, which is then mailed along with the OUF file.
The Options tab allows you to set several options relating to the conditions under which the mail is sent.
The Importance Level, Delivery Options and Tracking Options can all be set from this tab.
Next time you click Send OUF Updates via Mail from the GEO menu, the corresponding OUF will be saved and it will open your e-mail software with the OUF automatically created as the attachment.
You can type the message as normal prior to sending this e-mail.
In the event that you not complete the Send OUF via Mail sequence and quit partially through the steps (e. g. you do not really send the e-mail), GEO will inform you that the OUF file has already been saved (specifying the file path) and that the particular OUF must be sent manually (as an e-mail attachment, for example).
If you click Send Range of OUF Updates via Mail, a Re-Save range of updates dialog box opens.
Click the row which details the OUF sequence number to be saved over.
Click Save and this will create an underscore OUF number that can be sent as an e-mail attachment.

• By attaching the OUF files manually within your e-mail software itself.
• Using Send OUF Updates via Mail (from the GEO menu) feature in GEO.
• On the GEO meny, select Send OUF Updates via Mail to open the Choose Profile dialog box. It allows you to select the information service by which the OUF file will be mailed. You can set up your choice of information service using the Windows Messaging Set-Up Wizard. Once selected, this invokes your installed e-mail software (for example MS Outlook) and opens the Message dialog box.
• The Message dialog box consists of two tabs - Message and Options . The Message tab allows you to enter the address (or addresses) of the OUF recipient(s) . You can enter any desired text here, which is then mailed along with the OUF file. The Options tab allows you to set several options relating to the conditions under which the mail is sent. The Importance Level, Delivery Options and Tracking Options can all be set from this tab.
• The Message tab allows you to enter the address (or addresses) of the OUF recipient(s) . You can enter any desired text here, which is then mailed along with the OUF file.
• The Options tab allows you to set several options relating to the conditions under which the mail is sent. The Importance Level, Delivery Options and Tracking Options can all be set from this tab.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Sharing\Publish_ODF_to_Web_Folder\VUF_File_Transfe.htm =====

VUF File Transfer VUF File Transfer With the VUF feature it is possible to transfer ODF files quickly, efficiently and in real time between remote locations via an Internet connection.
This feature is also used to publish the ODF into a web folder.
The ODF is divided into multiple VUF files based on chunk size (in pixels), which are compressed during the saving process and then published to a web folder.
The VUF files can then be streamed in, in a sequential manner, decompressing as they do.
Stream Out Click File from the GEO menu bar and select Stream Out VUF s; a dialog box will appear.
Enter the FULL URL for the Web folder directory or path for the File directory that you want to store the VUF files in.
Enter a Chunk Size in pixels (i. e. the amount of pixels you wish to be in each separate VUF file).
Selecting one of the Chunks Ordered option buttons allows you to select the sequence that the files are saved in, e. g. descending (bottom of log to top) or ascending (top of log to bottom).
Define what chunk you want to save the headers and trailers in (e. g. chunk one, two or at the end) by selecting the appropriate option button.
Select Save to publish the file, or Cancel to abort.
Stream In Open GEO (or GEO View or GEO e-View ) and click File from the menu bar and select Stream In VUF s. Enter the FULL URL for the Web folder directory or path for the File directory, followed by the file name of the VUF files Note.
Name of first VUF file will be the ODF file name succeeded by ‘-001. vuf’ Select OK to begin streaming in, or Cancel to abort.
Large graphics in the headers and trailers will significantly decrease streaming speeds.
The bigger the chunk size in pixels, the longer it will take the first file to stream in, however a bigger chunk size will generate less chunks, thus total time may be slightly decreased.
As a guide we recommend a chunk size of approx 800 pixels.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Working_with_Files\Close_an_ODF.htm =====

Close an ODF Close an ODF On the GEO tab, select Close.
If there are unsaved changes a message will appear asking if you would like to save them.
Yes, No or Cancel as required.
The GEO application will remain open, ready to open another ODF.
To close the application, select the cross in the top right corner.

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Working_with_Files\Files_in_GEO.htm =====

File s in GEO File s in GEO File s reside in directories located on the in-use disk, where they are identified by their names.
By default, GEO files reside in the following location (unless formatted differently on installation).
Example ODF files C:\Users\*username*\Documents\MyWells Example Templates C:\Users\*username*\AppData\Roaming\SDC Software\Geo Suite 8\Geo\Templates File names are in the form of a name (given by a user) and an extension specific to the file type.
The name can be up to 255 characters long (including the space and path names), while the extension (after the period [.]) is usually 3 characters long.
The File menu is used to control file related activities such as opening, closing and saving files as well as printing and loading data, or importing %lithology from an ASCII file.

• Example ODF files C:\Users\*username*\Documents\MyWells
• Example Templates C:\Users\*username*\AppData\Roaming\SDC Software\Geo Suite 8\Geo\Templates

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Working_with_Files\File_Types_Handled_by_GEO.htm =====

File Types Handled by GEO File Types Handled by GEO FILE TYPE EXTENSION DESCRIPTION LOAD EXPORT LIS-79 LIS, TAP, NTI, TIF LIS data (usually wireline data) is converted to an ASCII format called LAS before loading into GEO.
There are different kinds of LIS, which are supported by the LIS- LAS Converter routine
No No Canadian Well Log ASCII (CW LAS ) LAS Data_load This is a special ASCII implementation of wireline data that allows for specific categories of information to coexist with data.
GEO can load LAS data directly.
Yes Yes Text ( ASCII ) ASC, TXTData_load Mudlog, MWD and well test data are usually in the Text File format.
Sometimes, the data is presented in columns which are delimited by SPACES.
Such Text files MUST be prepared (externally or within GEO before they can be loaded to the ODF database.
Yes Comma Separated Values ( ASCII ) CSVData_load Some service companies present mudlog data as comma separated values.
Spreadsheets such as Excel and Lotus 123 can also create output in comma separated values format.
This data can be directly read by GEO.
Yes Tab Delimited ( ASCII ) TXTData_load One form of ASCII formats.
Tab delimited files are also created when data is saved as a ‘Text file’ in spreadsheet applications.
This kind of data can be directly read by GEO.
Yes Metafile CGM Export_ CGM
The ISO-8632 implementation of Computer Graphics Metafile.
This popular format can be used to plot to plotters such as Versatec or HP Design Jets.
It is limited by the size of the plot.
No Yes Windows Metafile WMFExport_WMF Both placeable and standard Windows Metafiles are supported.
This is an easy way of getting graphical information to (and from) other applications such as Word and Excel.
Enhanced Metafile EMFExport_EMF Enhanced Metafiles are supported.
This is another way of getting graphical information to (and from) other applications such as Word and Excel.
Yes Scalable Vector Graphics SVG Export_
SVG SVG is a language for describing two-dimensional graphics in XML ( XML -10).
SVG allows for three types of graphic objects: vector graphic shapes (e. g., paths consisting of straight lines and curves), images and text.
Yes Extensible Mark-up Language XML Export_ XML
The Extensible Markup Language ( XML ) is the universal format for structured documents and data on the Web.
Geologix, as a full member of the Petrotechnical Open Software Corporation [POSC] has been instrumental in defining the WellPlotML and WellLogML definitions.
No No VIEW VEW The View file contains the layout-related settings needed to create a log.
These settings are normally entered by the user and may be stored for ease of recall when the same layout is required for subsequent well logs i. e. the standard composite log presentation.
Yes Yes Output Database File ODF The Output Database File is a database where the wireline, mudlog or any other imported data, together with the layout-related View information and the Interpretation-related data is stored.
The ODF enables the rapid recall of all data relating to a particular well, either for further editing/update or for the production of further logs.
No No ODF Database Template ODT File that is created from an ODF with all required components, such as headers, tables, & lithology and then saved as a template in GEO.
No No ODF Interval File OIF These files are concerned with only a specific user defined depth interval from an ODF file.
Yes Yes ODF Update File OUF Files_ OUF Concept Small and sequential update files, which only contain updated information since the last file save.
Ordinarily sent as daily updates from the well site to the operation offices.
Yes GEO Draft Output Database File GDF
This is a file format equivalent to the ODF, but created by the GEO Draft application.
These files may be opened by applications of the GEO Software Suite, to allow full data sharing with users of the GEO Draft application.
No Yes GEO Draft View File GDV
This is a file format equivalent to the VEW, but created by the GEO Draft application.
These files may be opened by applications of the GEO Software Suite, to allow full data sharing with users of the GEO Draft application.
Yes GEO Graph Database file GGD
This is the file type created by the GEO Graph application.
This file can be opened and edited using GEO Graph but the files can be added to ODF or ODT files for display purposes.
Yes Yes GEO Graph Template file GGT
This is the template version of the GGD file.
This file can be opened and edited using GEO Graph and be used like an GGD, but saves no data or data related features.
CGM is standard feature in GEO, while OUF is a standard feature only in GEO and GEO Lite.

FILE TYPE | EXTENSION | DESCRIPTION | LOAD | EXPORT
LIS-79 | LIS, TAP, NTI, TIF | LIS data (usually wireline data) is converted to an ASCII format called LAS before loading into GEO. There are different kinds of LIS, which are supported by theLIS-LAS Converterroutine | No | No
CanadianWell Log ASCII (CWLAS) | LASData_load | This is a special ASCII implementation of wireline data that allows for specific categories of information to coexist with data. GEO can load LAS data directly. | Yes | Yes
Text (ASCII) | ASC, TXTData_load | Mudlog, MWD and well test data are usually in the Text File format. Sometimes, the data is presented in columns which are delimited by SPACES. Such Text files MUST be prepared (externally or within GEO before they can be loaded to the ODF database. | Yes | Yes
Comma Separated Values (ASCII) | CSVData_load | Some service companies present mudlog data as comma separated values. Spreadsheets such as Excel and Lotus 123 can also create output in comma separated values format. This data can be directly read by GEO. | Yes | Yes
Tab Delimited (ASCII) | TXTData_load | One form of ASCII formats. Tab delimited files are also created when data is saved as a ‘Text file’ in spreadsheet applications. This kind of data can be directly read by GEO. | Yes | Yes
Metafile | CGMExport_CGM | The ISO-8632 implementation of Computer Graphics Metafile. This popular format can be used to plot to plotters such as Versatec or HP Design Jets. It is limited by the size of the plot. | No | Yes
Windows Metafile | WMFExport_WMF | Both placeable and standard Windows Metafiles are supported. This is an easy way of getting graphical information to (and from) other applications such as Word and Excel. | No | Yes
Enhanced Metafile | EMFExport_EMF | Enhanced Metafiles are supported. This is another way of getting graphical information to (and from) other applications such as Word and Excel. | Yes | Yes
Scalable Vector Graphics | SVGExport_SVG | SVG is a language for describing two-dimensional graphics in XML (XML-10). SVG allows for three types of graphic objects: vector graphic shapes (e.g., paths consisting of straight lines and curves), images and text. |  | Yes
Extensible Mark-up Language | XMLExport_XML | The Extensible Markup Language (XML) is the universal format for structured documents and data on the Web. Geologix, as a full member of the Petrotechnical Open Software Corporation [POSC] has been instrumental in defining the WellPlotML and WellLogML definitions. | No | No
VIEW | VEW | The View file contains the layout-related settings needed to create a log. These settings are normally entered by the user and may be stored for ease of recall when the same layout is required for subsequent well logs i.e. the standard composite log presentation. | Yes | Yes
Output Database File | ODF | The Output Database File is a database where the wireline, mudlog or any other imported data, together with the layout-related View information and the Interpretation-related data is stored. The ODF enables the rapid recall of all data relating to a particular well, either for further editing/update or for the production of further logs. | No | No
ODF Database Template | ODT | File that is created from an ODF with all required components, such as headers, tables, & lithology and then saved as a template in GEO. | No | No
ODF Interval File | OIF | These files are concerned with only a specific user defined depth interval from an ODF file. | Yes | Yes
ODF Update File | OUFFiles_OUFConcept | Small and sequential update files, which only contain updated information since the last file save. Ordinarily sent as daily updates from the well site to the operation offices. | Yes | Yes
GEODraft Output Database File | GDF | This is a file format equivalent to the ODF, but created by the GEODraft application. These files may be opened by applications of the GEO Software Suite, to allow full data sharing with users of the GEODraft application. | No | Yes
GEODraft View File | GDV | This is a file format equivalent to the VEW, but created by the GEODraft application. These files may be opened by applications of the GEO Software Suite, to allow full data sharing with users of the GEODraft application. | Yes | Yes
GEOGraph Database file | GGD | This is the file type created by the GEOGraph application. This file can be opened and edited using GEOGraph but the files can be added to ODF or ODT files for display purposes. | Yes | Yes
GEOGraph Template file | GGT | This is the template version of the GGD file. This file can be opened and edited using GEOGraph and be used like an GGD, but saves no data or data related features. | Yes | No

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Working_with_Files\Load_a_VEW_File.htm =====

Load a VEW File Load a VEW File Open the layout you wish to load the VEW file into.
On the GEO (file) menu, select Open then Browse.
In the Open dialog box, locate and select the.
VEW file you wish to load (ensure.
VEW is selected in the file type drop list).
The track format for the current layout will be replaced by that of the Vew file.

• Open the layout you wish to load the VEW file into.
• On the GEO (file) menu, select Open then Browse .
• In the Open dialog box, locate and select the .VEW file you wish to load (ensure .VEW is selected in the file type drop list).
• Click Open .

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Working_with_Files\ODF_Interval_Files_(OIF).htm =====

ODF Interval Files ( OIF ) ODF Interval Files ( OIF ) ODF Interval Files ( OIF )
If an ODF file, has a data range of 0-10000ft, but only a specific depth range, 7000-8000ft is of interest, sending an ODF with the remaining 9000ft of data is unnecessary and inefficient.
Instead, an OIF file containing the 7000-8000ft of data can be saved, creating a much smaller file.
To save an OIF File Display the depth range required.
On the Depth tab, enter the From and To index range i. e. 7000-8000.
On the GEO menu, select Save Displayed Depth or Time interval As ( OIF )… Enter a File name and select Save.

• Display the depth range required. On the Depth tab, enter the From and To index range i.e. 7000-8000.
• On the GEO menu, select Save Displayed Depth or Time interval As (OIF)…
• Enter a File name and select Save .

===== FILE: c:\Users\HaochengLin\Documents\GitHub\GEO-bot-prototype\Data\html_files\introduction\Working_with_Files\ODF_Template_File_(ODT).htm =====

ODF Template File ( ODT ) ODF Template File ( ODT ) ODF Template File ( ODT )
A template ( ODT ) can be created from fresh or from an existing ODF file.
This means once a preferred format has been created it can be saved as a template and utilized thereafter.
Unlike a View file (a file with VEW extension), which only saves the track layout, the template function saves all the ODF constituents in a template format.
This ensures that preferred components, such as library files (i. e. lithology, headers with included location maps, symbols, modifiers) are incorporated into the template.
Any plot objects in the ODF will also be incorporated into the template saved.
Once an ODT file has been created, it may be distributed to other users.
The ODT file is a powerful tool when a final log format has been approved.
